2016-07-23 11:08:16.012 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 5014 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-23 11:48:58.872 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/eventos || /api/ambientes/{idAmbiente}/eventos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveEvento(java.lang.Long,br.com.radio.model.Evento,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.872 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/eventos/{idEvento}/horarios || /api/ambientes/{idAmbiente}/eventos/{idEvento}/horarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.EventoHorario> br.com.radio.web.AmbienteController.getEventoHorarios(java.lang.Long,java.lang.Long,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.872 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/blocos/exemplo],methods=[POST],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.getExemploBloco(java.lang.Long,br.com.radio.model.Bloco,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.873 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/funcionalidades/midias || /api/ambientes/funcionalidades/midias],methods=[GET],produces=[application/json;charset=utf-8]}" onto public java.util.Map<java.lang.String, br.com.radio.model.Funcionalidade> br.com.radio.web.AmbienteController.listFuncionalidadesCategoriasMidias()
2016-07-23 11:48:58.878 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/{idTipotaxa} || /api/admin/tipotaxas/{idTipotaxa}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.TipoTaxa br.com.radio.web.AdministradorController.getTipoTaxa(java.lang.Long)
2016-07-23 11:48:58.878 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.opcionais(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.879 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.generos(org.springframework.ui.ModelMap,java.security.Principal,java.lang.String)
2016-07-23 11:48:58.879 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/{idGenero} || /api/admin/generos/{idGenero}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Genero br.com.radio.web.AdministradorController.getGeneros(java.lang.Long)
2016-07-23 11:48:58.879 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos || /api/admin/generos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Genero> br.com.radio.web.AdministradorController.getGeneros(java.lang.Integer,java.lang.Integer)
2016-07-23 11:48:58.879 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/painel],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.principal(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.880 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas || /api/admin/tipotaxas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.TipoTaxa> br.com.radio.web.AdministradorController.listTipoTaxas(java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:48:58.880 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais || /api/admin/opcionais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.AudioOpcional> br.com.radio.web.AdministradorController.listOpcionais(java.lang.String,java.lang.Integer,java.lang.Integer)
2016-07-23 11:48:58.880 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias || /api/admin/midias],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.AdministradorController.listMidiaByCategoria(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String)
2016-07-23 11:48:58.881 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/relatorio],methods=[GET]}" onto public java.util.List<br.com.radio.dto.midia.RelatorioMidiaGeneroVO> br.com.radio.web.AdministradorController.generosRelatorio()
2016-07-23 11:48:58.881 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos || /api/admin/generos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveGenero(br.com.radio.model.Genero,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.881 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.novoGenero(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.882 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/{idGenero}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.editarGenero(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.882 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/{idGenero} || /api/admin/generos/{idGenero}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteGenero(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.882 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-letras/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadLetras(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.882 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-musica/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadMusica(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.883 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-opcional],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.uploadOpcional(org.springframework.web.multipart.MultipartFile,java.lang.Long,java.lang.String,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.883 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-opcional/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadOpcional(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.883 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.novoTipoTaxa(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.883 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.tipotaxas(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.883 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/{idTipotaxa}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.editarTipoTaxa(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.884 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas || /api/admin/tipotaxas],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveTipoTaxa(br.com.radio.model.TipoTaxa,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.884 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/{idTipotaxa} || /api/admin/tipotaxas/{idTipotaxa}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteTipoTaxa(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.884 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas || /api/admin/midias/musicas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.AdministradorController.listMusicas(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Long)
2016-07-23 11:48:58.884 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas/generos || /api/admin/midias/musicas/generos],methods=[POST],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.updateGenerosGeral(br.com.radio.dto.midia.UpdateGenerosMusicasVO,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.885 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-painel/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadPainel(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.885 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/musicas/gerencia/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.gerenciaMusicas(org.springframework.ui.ModelMap,java.security.Principal,java.lang.Boolean)
2016-07-23 11:48:58.885 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/{idOpcional} || /api/admin/opcionais/{idOpcional}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.AudioOpcional br.com.radio.web.AdministradorController.getOpcional(java.lang.Long)
2016-07-23 11:48:58.885 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais || /api/admin/opcionais],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveOpcional(br.com.radio.model.AudioOpcional,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.885 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.novoOpcional(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.885 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/{idOpcional}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.editarOpcional(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.886 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/{idOpcional} || /api/admin/opcionais/{idOpcional}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.inativarOpcional(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.886 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-chamadas-veiculos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadChamadasVeiculos(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.886 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas || /api/admin/midias/musicas],methods=[DELETE],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.deleteMusicasSelecao(br.com.radio.dto.midia.DeleteMusicasVO,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.886 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/opcionais || /api/admin/midias/opcionais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.AdministradorController.listMidiaOpcional(java.lang.Long,java.lang.Integer,java.lang.Integer,java.lang.String)
2016-07-23 11:48:58.887 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/opcionais/{idMidia} || /api/admin/midias/opcionais/{idMidia}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteMidiaOpcional(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.887 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-chamadas-veiculos || /api/admin/upload-chamadas-veiculos],methods=[POST],produces=[application/json;charset=utf-8]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.saveUploadChamadasVeiculos(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.887 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/chamada-veiculos || /api/admin/chamada-veiculos || /api/admin/midia],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveNomeMidia(br.com.radio.model.Midia,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.887 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveMusica(br.com.radio.model.Midia,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.887 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/chamada-veiculos/{idMidia} || /api/admin/chamada-veiculos/{idMidia} || /api/admin/midia/{idMidia}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteChamadaVeiculo(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
